00,367D,BE,14,20,10,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.54394,
00,3685,BB,14,20,14,35,65,83,15,00,00,00,00,18,01,39,54,39,91,66,66,66,67,04,35.6583533333,0139.543936667,
00,3685,BC,14,20,14,35,65,83,15,00,00,00,00,18,01,39,54,39,91,66,66,66,67,04,35.6583533333,0139.543936667,
00,367D,BE,14,20,14,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543933333,
00,367D,C0,14,20,16,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543933333,
00,3685,B9,14,20,15,35,65,83,01,66,66,66,66,66,01,39,54,40,01,66,66,66,67,36,35.6583533333,0139.543933333,
00,367D,BF,14,20,16,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543933333,
00,3685,BA,14,20,15,35,65,83,01,66,66,66,66,66,01,39,54,40,01,66,66,66,67,36,35.6583533333,0139.543933333,
00,3685,BA,14,20,17,35,65,82,83,33,33,33,32,98,01,39,54,40,16,66,66,66,66,42,35.6583533333,0139.543931667,
00,367D,BF,14,20,18,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543931667,
00,3685,BB,14,20,17,35,65,82,83,33,33,33,32,98,01,39,54,40,16,66,66,66,66,42,35.6583516667,0139.543931667,
00,3685,BA,14,20,19,35,65,82,75,00,00,00,00,33,01,39,54,40,18,33,33,33,32,66,35.6583516667,0139.543931667,
00,3685,B8,14,20,20,35,65,82,75,00,00,00,00,33,01,39,54,40,19,99,99,99,98,91,35.6583516667,0139.54393,
00,367D,BF,14,20,20,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543928333,
00,3685,BA,14,20,21,35,65,82,66,66,66,66,66,97,01,39,54,40,25,00,00,00,00,49,35.6583516667,0139.543928333,
00,3685,B9,14,20,23,35,65,82,65,00,00,00,00,01,01,39,54,40,25,00,00,00,00,49,35.6583516667,0139.543928333,
00,3685,BB,14,20,23,35,65,82,65,00,00,00,00,01,01,39,54,40,25,00,00,00,00,49,35.6583516667,0139.543926667,
00,3685,BB,14,20,23,35,65,82,65,00,00,00,00,01,01,39,54,40,25,00,00,00,00,49,35.6583516667,0139.543926667,
00,367D,BF,14,20,24,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543926667,
00,367D,C0,14,20,24,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543926667,
00,3685,BC,14,20,25,35,65,82,63,33,33,33,33,05,01,39,54,40,23,33,33,33,34,24,35.6583516667,0139.543925,
00,367D,BF,14,20,26,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543925,
00,3685,BC,14,20,25,35,65,82,63,33,33,33,33,05,01,39,54,40,23,33,33,33,34,24,35.6583516667,0139.543925,
00,3685,BC,14,20,27,35,65,82,63,33,33,33,33,05,01,39,54,40,23,33,33,33,34,24,35.6583516667,0139.543925,
00,367D,C0,14,20,26,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543923333,
00,367D,BF,14,20,28,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543923333,
00,367D,C0,14,20,28,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543921667,
00,3685,BC,14,20,29,35,65,82,63,33,33,33,33,05,01,39,54,40,21,66,66,66,67,99,35.6583533333,0139.543921667,
00,3685,BB,14,20,29,35,65,82,63,33,33,33,33,05,01,39,54,40,21,66,66,66,67,99,35.6583533333,0139.543921667,
00,367D,BF,14,20,30,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543921667,
00,367D,BF,14,20,30,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543921667,
00,3685,BB,14,20,29,35,65,82,63,33,33,33,33,05,01,39,54,40,21,66,66,66,67,99,35.6583533333,0139.543921667,
00,367D,C0,14,20,31,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543921667,
00,3685,BC,14,20,31,35,65,82,63,33,33,33,33,05,01,39,54,40,21,66,66,66,67,99,35.6583516667,0139.543921667,
00,3685,BB,14,20,31,35,65,82,63,33,33,33,33,05,01,39,54,40,21,66,66,66,67,99,35.6583516667,0139.543921667,
00,3685,BC,14,20,31,35,65,82,63,33,33,33,33,05,01,39,54,40,21,66,66,66,67,99,35.6583516667,0139.543921667,
00,367D,C0,14,20,32,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583516667,0139.543921667,
00,367D,C0,14,20,32,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.54392,
00,367D,BF,14,20,34,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.54392,
00,367D,BF,14,20,34,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.54392,
00,367D,BF,14,20,34,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543918333,
00,3685,BC,14,20,35,35,65,82,65,00,00,00,00,01,01,39,54,40,21,66,66,66,67,99,35.6583533333,0139.543918333,
00,367D,BF,14,20,36,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543918333,
00,3685,BC,14,20,35,35,65,82,65,00,00,00,00,01,01,39,54,40,21,66,66,66,67,99,35.6583533333,0139.543918333,
00,367D,BF,14,20,37,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.543918333,
00,367D,BF,14,20,37,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.543918333,
00,367D,C0,14,20,38,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.543918333,
00,367D,BF,14,20,39,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.543918333,
00,367D,BF,14,20,39,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583566667,0139.543918333,
00,3685,BC,14,20,39,35,65,82,63,33,33,33,33,05,01,39,54,40,18,33,33,33,32,66,35.6583566667,0139.543918333,
00,3685,BC,14,20,40,35,65,82,63,33,33,33,33,05,01,39,54,40,18,33,33,33,32,66,35.6583566667,0139.543918333,
00,367D,C0,14,20,40,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583566667,0139.543918333,
00,367D,C1,14,20,40,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.543916667,
00,367D,C2,14,20,42,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.543916667,
00,367D,C0,14,20,42,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.543915,
00,3685,BC,14,20,41,35,65,82,63,33,33,33,33,05,01,39,54,40,16,66,66,66,66,42,35.658355,0139.543915,
00,3685,BD,14,20,43,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.658355,0139.543915,
00,367D,BF,14,20,43,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658355,0139.543915,
00,3685,BD,14,20,43,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.658355,0139.543915,
00,367D,BE,14,20,44,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543913333,
00,3685,BD,14,20,43,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.6583533333,0139.543913333,
00,367D,BF,14,20,44,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543913333,
00,3685,BD,14,20,45,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.6583533333,0139.543913333,
00,367D,BF,14,20,44,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583533333,0139.543911667,
00,3685,BC,14,20,45,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.6583533333,0139.543911667,
00,367D,BF,14,20,46,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583516667,0139.543911667,
00,367D,C0,14,20,46,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583516667,0139.543911667,
00,367D,BF,14,20,47,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583516667,0139.543911667,
00,3685,BC,14,20,47,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.6583516667,0139.543911667,
00,367D,BE,14,20,47,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583516667,0139.543911667,
00,367D,BE,14,20,48,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583516667,0139.543911667,
00,3685,BC,14,20,48,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.65835,0139.543908333,
00,3685,BC,14,20,48,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.65835,0139.543908333,
00,367D,BF,14,20,49,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.65835,0139.543908333,
00,3685,BC,14,20,49,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.65835,0139.543908333,
00,3685,BC,14,20,49,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.65835,0139.543908333,
00,367D,BE,14,20,50,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.65835,0139.543908333,
00,3685,BC,14,20,49,35,65,82,65,00,00,00,00,01,01,39,54,40,16,66,66,66,66,42,35.6583483333,0139.543905,
00,3685,BC,14,20,51,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543905,
00,367D,C0,14,20,50,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543905,
00,367D,C0,14,20,50,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543903333,
00,3685,BC,14,20,51,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543903333,
00,367D,C0,14,20,52,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.543901667,
00,3685,BC,14,20,51,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583466667,0139.543901667,
00,367D,C0,14,20,52,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.543901667,
00,367D,C0,14,20,52,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.543901667,
00,367D,C0,14,20,52,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.543901667,
00,3685,BC,14,20,53,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583466667,0139.543901667,
00,367D,C0,14,20,54,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.658345,0139.543901667,
00,367D,C0,14,20,54,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.658345,0139.543901667,
00,3685,BC,14,20,55,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.658345,0139.543901667,
00,367D,C0,14,20,56,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.658345,0139.543901667,
00,3685,BD,14,20,55,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583466667,0139.5439,
00,367D,C0,14,20,56,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.5439,
00,367D,C0,14,20,56,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.5439,
00,367D,C0,14,20,56,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.5439,
00,367D,C0,14,20,58,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.5439,
00,367D,BF,14,20,58,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.5439,
00,3685,BC,14,20,58,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583466667,0139.5439,
00,3685,BC,14,20,59,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.5439,
00,367D,C0,14,21,00,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.5439,
00,367D,BE,14,21,00,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.5439,
00,3685,BC,14,21,00,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.5439,
00,367D,BF,14,21,00,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.5439,
00,3685,BC,14,21,00,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.5439,
00,3685,BC,14,21,00,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.5439,
00,367D,BF,14,21,02,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.5439,
00,3685,BC,14,21,02,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.5439,
00,3685,BC,14,21,02,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.5439,
00,3685,BC,14,21,02,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.5439,
00,367D,C0,14,21,04,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.5439,
00,367D,C0,14,21,04,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.5439,
00,367D,C0,14,21,04,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.5439,
00,3685,BC,14,21,05,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543898333,
00,367D,C0,14,21,06,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543898333,
00,3685,BC,14,21,06,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543898333,
00,367D,BF,14,21,06,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543898333,
00,3685,BC,14,21,06,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543896667,
00,3685,BC,14,21,08,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543896667,
00,367D,BF,14,21,08,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543896667,
00,3685,BC,14,21,08,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543896667,
00,367D,BF,14,21,08,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543896667,
00,3685,BC,14,21,08,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543896667,
00,367D,C0,14,21,08,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543896667,
00,367D,BF,14,21,10,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543896667,
00,3685,BC,14,21,10,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543896667,
00,3685,BC,14,21,11,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543896667,
00,367D,BF,14,21,10,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543893333,
00,3685,BC,14,21,11,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543893333,
00,367D,BF,14,21,10,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583483333,0139.543893333,
00,3685,BC,14,21,12,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543893333,
00,3685,BC,14,21,12,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543893333,
00,3685,BC,14,21,13,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583483333,0139.543893333,
00,367D,BF,14,21,12,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.54389,
00,367D,C0,14,21,14,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.54389,
00,3685,BC,14,21,13,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583466667,0139.54389,
00,367D,C0,14,21,14,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583466667,0139.543888333,
00,3685,BC,14,21,15,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.658345,0139.543885,
00,367D,C0,14,21,16,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.658345,0139.543885,
00,367D,BF,14,21,16,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.658345,0139.543885,
00,367D,BF,14,21,16,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583433333,0139.543883333,
00,3685,BC,14,21,17,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583433333,0139.543883333,
00,367D,C0,14,21,18,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583433333,0139.543883333,
00,367D,BF,14,21,18,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583433333,0139.543883333,
00,3685,BC,14,21,19,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.65834,0139.543881667,
00,3685,BC,14,21,19,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.65834,0139.543881667,
00,367D,BF,14,21,20,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.65834,0139.543881667,
00,367D,BE,14,21,20,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.65834,0139.543881667,
00,3685,BC,14,21,21,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.65834,0139.543881667,
00,367D,C0,14,21,20,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.65834,0139.54388,
00,3685,BC,14,21,21,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.65834,0139.54388,
00,3685,BC,14,21,21,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.65834,0139.54388,
00,367D,BF,14,21,22,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.65834,0139.54388,
00,3685,BD,14,21,23,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583383333,0139.543878333,
00,3685,BC,14,21,23,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583383333,0139.543878333,
00,3685,BD,14,21,23,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583383333,0139.543878333,
00,3685,BD,14,21,23,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583383333,0139.543878333,
00,367D,C0,14,21,25,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583383333,0139.543878333,
00,3685,BC,14,21,25,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583383333,0139.543876667,
00,3685,BC,14,21,25,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583383333,0139.543876667,
00,3685,BD,14,21,25,35,65,82,65,00,00,00,00,01,01,39,54,40,18,33,33,33,32,66,35.6583366667,0139.543876667,
00,3685,BC,14,21,27,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6583366667,0139.543876667,
00,367D,C0,14,21,26,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583366667,0139.543875,
00,367D,C0,14,21,28,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583366667,0139.543875,
00,367D,BA,14,21,28,35,65,83,83,33,33,33,33,31,01,39,54,41,35,00,00,00,01,14,35.6583366667,0139.543875,
00,3685,B8,14,21,29,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6583366667,0139.543875,
00,3685,B3,14,21,37,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584283333,0139.543901667,
00,3685,B5,14,21,39,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584466667,0139.543913333,
00,3685,B3,14,21,40,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584483333,0139.543915,
00,3685,B1,14,22,13,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B0,14,22,15,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B0,14,22,17,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B0,14,22,17,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B0,14,22,17,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B1,14,22,19,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,AF,14,22,26,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,AF,14,22,26,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,367D,B4,14,22,26,35,65,83,81,66,66,66,66,35,01,39,54,41,35,00,00,00,01,14,35.6584583333,0139.543913333,
00,3685,B0,14,22,27,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,367D,B4,14,22,28,35,65,83,81,66,66,66,66,35,01,39,54,41,35,00,00,00,01,14,35.6584583333,0139.543913333,
00,3685,B0,14,22,27,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B0,14,22,29,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B0,14,22,29,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B0,14,22,29,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,B0,14,22,31,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,AF,14,22,31,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,AF,14,22,31,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,3685,AF,14,22,34,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.6584583333,0139.543913333,
00,367D,B5,14,22,34,35,65,83,81,66,66,66,66,35,01,39,54,41,35,00,00,00,01,14,35.65846,0139.543913333,
00,3685,AF,14,22,35,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543913333,
00,3685,AF,14,22,36,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,AF,14,22,38,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,AF,14,22,38,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,AF,14,22,40,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,AF,14,22,40,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,AF,14,22,40,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,AF,14,22,42,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,B0,14,22,42,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,B1,14,22,46,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543911667,
00,3685,B0,14,22,46,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543913333,
00,3685,AE,14,22,48,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543913333,
00,3685,AF,14,22,55,35,65,82,66,66,66,66,66,97,01,39,54,40,18,33,33,33,32,66,35.65846,0139.543913333,
00,3685,B5,14,24,42,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
00,3685,B4,14,24,44,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
00,3685,AF,14,24,46,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
00,3685,AD,14,24,46,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
00,3685,AE,14,24,46,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
00,3685,B1,14,24,48,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
00,3685,AE,14,24,48,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
00,3685,AE,14,25,06,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
00,3685,AE,14,25,06,35,65,82,66,66,66,66,66,97,01,39,54,40,19,99,99,99,98,91,35.6584616667,0139.543915,
