00,3670,A5,14,42,53,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,53,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,54,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,54,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,42,55,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,55,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,56,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,56,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,57,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,42,57,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,58,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,58,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A2,14,42,59,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A1,14,42,59,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A1,14,43,00,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,43,00,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A3,14,43,01,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A3,14,43,01,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,43,02,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A2,14,43,03,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,43,04,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,43,04,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,43,05,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,43,05,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A8,14,43,06,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,43,06,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,9E,14,43,07,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A8,14,43,07,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A3,14,43,08,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A2,14,43,08,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,43,09,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,43,10,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,43,11,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,43,12,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,43,12,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,9D,14,43,13,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,AA,14,43,14,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,43,14,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A3,14,43,16,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A3,14,43,16,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A2,14,43,17,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,43,18,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,43,19,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,43,19,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,43,20,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,43,21,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,43,21,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,43,23,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,43,23,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,43,24,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,43,25,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A8,14,43,25,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,43,26,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A8,14,43,28,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A8,14,43,28,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,43,29,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,43,30,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,43,31,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A9,14,43,32,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,43,33,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,43,33,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AA,14,43,34,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,43,35,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,43,36,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,43,37,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,43,38,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,43,38,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,43,39,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,43,40,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,43,41,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,43,42,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,97,14,43,43,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A0,14,43,44,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,43,44,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,43,45,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,43,46,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,43,47,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,43,48,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,93,14,43,49,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,43,49,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,43,50,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,43,51,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,43,52,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,43,53,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,43,54,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,43,54,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,43,55,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,43,56,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AE,14,43,57,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AE,14,43,58,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,43,59,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AA,14,43,59,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,44,00,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,44,02,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9C,14,44,03,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,44,03,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,44,04,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,44,05,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,44,06,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,06,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,44,07,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,44,08,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,09,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,44,10,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,44,11,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,12,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,44,13,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,13,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,44,14,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A0,14,44,15,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AA,14,44,16,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,44,17,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,18,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,44,19,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,44,19,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,44,20,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9E,14,44,21,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,44,22,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,23,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,44,24,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,44,24,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,44,25,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,44,27,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,44,27,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,44,28,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,44,29,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,29,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,44,30,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,44,31,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A0,14,44,32,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9C,14,44,33,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,44,33,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9D,14,44,34,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9D,14,44,34,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,44,35,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,44,36,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,98,14,44,37,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,37,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,44,38,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,44,39,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,44,40,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,44,41,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,44,42,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AA,14,44,42,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,44,43,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A0,14,44,44,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,44,45,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,44,46,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,44,47,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,44,47,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,44,48,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,44,49,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,44,50,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,44,51,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,44,52,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,44,52,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,44,53,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,44,54,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,44,56,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,44,57,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,44,58,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,44,59,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,45,02,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AA,14,45,03,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AA,14,45,04,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,04,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,45,06,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,45,06,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,07,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,45,14,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,97,14,45,15,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,45,27,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A0,14,45,27,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,45,29,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,45,39,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,45,41,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,45,41,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,42,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,45,42,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,45,43,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,43,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,45,44,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,45,45,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,45,45,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,45,46,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,45,46,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,45,47,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,45,48,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,45,49,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9E,14,45,51,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,45,51,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,45,52,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,45,52,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,45,53,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A3,14,45,53,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,45,54,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9D,14,45,55,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,55,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,56,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,56,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,57,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,45,58,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A0,14,45,58,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,45,59,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,45,59,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,46,00,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,46,00,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,46,01,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,46,01,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,46,02,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,46,03,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,46,03,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AA,14,46,04,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,46,04,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,46,05,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,46,05,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,46,06,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AB,14,46,07,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,46,07,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A9,14,46,08,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,46,08,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,46,11,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9D,14,46,12,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,46,13,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,46,14,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,46,14,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,46,15,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,46,16,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,46,16,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,46,17,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,46,18,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,46,18,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,46,19,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,AA,14,46,19,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,46,20,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,46,20,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,46,21,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,46,21,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,46,24,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,46,50,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,46,57,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,47,06,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9C,14,47,07,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,47,08,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,47,08,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9B,14,47,09,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9E,14,47,10,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,99,14,47,10,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9E,14,47,11,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,47,14,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,47,16,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,96,14,47,16,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,47,17,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,47,19,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,47,20,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A5,14,47,20,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A0,14,47,21,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,47,22,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,9F,14,47,23,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,47,24,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,47,24,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A6,14,47,25,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A4,14,47,25,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
00,3670,A7,14,47,26,35,65,85,58,33,33,33,33,18,01,39,54,40,64,99,99,99,98,91,
